l-down,0,141,62,229,293
l-down,0,140,63,228,293
l-down,0,141,62,229,293
l-down,0,141,62,228,293
l-down,0,141,62,229,292
l-down,0,139,63,230,291
l-down,0,140,64,231,290
l-down,0,141,64,231,290
l-down,0,140,63,230,290
l-down,0,141,63,230,290
l-down,0,142,62,229,291
l-down,0,144,61,230,290
l-down,0,146,61,230,290
l-down,0,147,60,231,290
l-down,0,148,60,232,290
l-down,0,148,60,232,290
l-down,0,148,60,233,290
l-down,0,148,60,234,289
l-down,0,148,60,236,289
l-down,0,149,60,235,289
l-down,0,148,61,235,289
l-down,0,148,61,235,288
l-down,0,148,61,236,288
l-down,0,146,61,237,288
l-down,0,146,61,236,289
l-down,0,147,60,235,289
l-down,0,146,61,236,288
l-down,0,146,61,236,288
l-down,0,146,61,238,288
l-down,0,146,61,237,289
l-down,0,147,60,238,288
l-down,0,147,60,238,288
l-down,0,147,59,239,288
l-down,0,148,58,240,287
l-down,0,148,58,240,287
l-down,0,147,57,241,285
l-down,0,146,56,241,285
l-down,0,147,57,240,286
l-down,0,147,56,241,286
l-down,0,146,57,241,286
l-down,0,148,57,240,287
l-down,0,148,57,241,287
l-down,0,147,57,241,286
l-down,0,146,58,242,286
l-down,0,147,59,241,286
l-down,0,148,58,243,285
l-down,0,150,57,241,286
l-down,0,150,56,241,286
l-down,0,152,55,241,286
l-down,0,155,54,239,286
l-down,0,156,52,238,287
l-down,0,157,52,239,287
l-down,0,157,52,239,287
l-down,0,156,53,239,287
l-down,0,156,52,238,287
l-down,0,156,52,237,288
l-down,0,156,52,237,288
l-down,0,155,53,238,288
l-down,0,157,51,238,289
l-down,0,157,50,239,289
l-down,0,158,50,239,289
l-down,0,158,50,239,288
l-down,0,160,49,238,289
l-down,0,160,49,237,290
l-down,0,159,49,235,292
l-down,0,158,50,236,291
l-down,0,159,50,237,291
l-down,0,158,50,237,291
l-down,0,158,50,238,289
l-down,0,158,50,239,289
l-down,0,157,50,240,289
l-down,0,157,50,241,289
l-down,0,159,50,239,290
l-down,0,157,50,238,290
l-down,0,158,50,238,290
l-down,0,158,50,238,291
l-down,0,158,50,239,290
l-down,0,159,50,238,291
l-down,0,160,48,238,292
l-down,0,160,49,238,292
l-down,0,159,49,238,292
l-down,0,160,48,239,292
l-down,0,160,49,238,292
l-down,0,161,48,239,292
l-down,0,163,48,238,292
l-down,0,163,47,238,292
l-down,0,164,47,238,292
l-down,0,163,47,240,291
l-down,0,163,47,240,291
l-down,0,163,47,239,291
l-down,0,163,47,239,291
l-down,0,163,47,238,292
l-down,0,162,47,239,291
l-down,0,163,47,239,291
l-down,0,163,47,239,291
l-down,0,162,48,239,291
l-down,0,162,48,239,291
l-down,0,160,48,239,291
l-down,0,161,48,238,292
l-down,0,161,49,239,291
l-down,0,161,48,239,291
l-down,0,160,49,239,291
l-down,0,160,49,240,290
l-down,0,161,48,238,291
l-down,0,160,49,237,292
l-down,0,161,48,237,292
l-down,0,160,49,237,292
l-down,0,157,51,237,292
l-down,0,176,16,239,293
l-down,0,176,23,239,292
l-down,0,167,43,238,291
l-down,0,160,49,237,292
l-down,0,156,51,237,292
l-down,0,157,52,237,292
l-down,0,157,52,238,291
l-down,0,157,52,237,292
l-down,0,157,52,236,292
l-down,0,157,51,235,292
l-down,0,159,51,234,293
l-down,0,155,51,234,293
l-down,0,154,53,234,292
l-down,0,154,54,235,292
l-down,0,154,54,235,292
l-down,0,154,53,234,291
l-down,0,153,54,234,291
l-down,0,155,54,234,291
l-down,0,153,55,234,290
l-down,0,153,55,236,289
l-down,0,154,54,235,290
l-down,0,155,55,237,290
l-down,0,152,56,237,289
l-down,0,151,56,236,290
l-down,0,150,57,237,289
l-down,0,149,58,238,289
l-down,0,147,59,238,289
l-down,0,147,59,237,288
l-down,0,146,60,237,288
l-down,0,145,60,237,288
l-down,0,144,60,237,288
l-down,0,147,59,236,288
l-down,0,147,58,234,290
l-down,0,148,57,235,290
l-down,0,148,57,234,291
l-down,0,148,57,232,292
l-down,0,148,57,232,292
l-down,0,150,57,232,292
l-down,0,150,57,233,292
l-down,0,149,57,234,291
l-down,0,148,57,234,291
l-down,0,146,59,235,291
l-down,0,144,59,236,290
l-down,0,144,60,235,291
l-down,0,144,61,233,292
l-down,0,143,62,233,293
l-down,0,143,62,232,293
l-down,0,143,61,232,294
l-down,0,142,62,232,294
l-down,0,142,62,232,294
l-down,0,142,62,233,293
l-down,0,143,61,232,294
l-down,0,142,61,230,296
l-down,0,143,60,230,296
l-down,0,143,60,228,296
l-down,0,143,61,227,297
l-down,0,142,62,225,297
l-down,0,143,62,222,296
l-down,0,142,63,223,294
l-down,0,141,64,223,293
l-down,0,140,64,221,294
l-down,0,140,63,221,295
l-down,0,138,63,220,295
l-down,0,138,62,221,295
l-down,0,138,62,221,296
l-down,0,139,61,222,296
l-down,0,139,61,221,297
l-down,0,137,62,221,298
l-down,0,136,62,221,297
l-down,0,138,62,221,298
l-down,0,138,62,222,297
l-down,0,138,63,220,299
l-down,0,137,64,220,299
l-down,0,136,64,219,299
l-down,0,136,64,219,299
l-down,0,136,64,219,299
l-down,0,137,64,220,300
l-down,0,136,64,220,301
l-down,0,135,64,219,301
l-down,0,134,64,219,301
l-down,0,134,64,219,301
l-down,0,133,64,218,302
l-down,0,134,63,220,302
l-down,0,134,64,221,301
l-down,0,133,63,221,301
l-down,0,131,64,220,301
l-down,0,131,65,220,302
l-down,0,130,65,220,302
l-down,0,131,64,221,302
l-down,0,130,65,220,302
l-down,0,131,65,219,303
l-down,0,130,65,219,303
l-down,0,131,65,218,303
l-down,0,131,65,217,304
l-down,0,131,65,215,304
l-down,0,131,66,213,305
l-down,0,131,66,211,306
l-down,0,132,65,210,305
l-down,0,133,65,210,306
l-down,0,133,65,210,307
l-down,0,133,65,209,307
l-down,0,132,65,209,307
l-down,0,131,66,210,307
l-down,0,132,65,209,307
l-down,0,132,65,209,308
l-down,0,133,65,206,309
l-down,0,133,64,205,310
l-down,0,132,65,204,312
l-down,0,131,65,202,313
l-down,0,132,65,202,313
l-down,0,132,65,202,314
l-down,0,132,65,202,313
l-down,0,131,65,201,314
l-down,0,129,66,203,313
l-down,0,129,65,202,313
l-down,0,129,65,203,313
l-down,0,129,65,203,313
l-down,0,128,65,204,313
l-down,0,129,65,203,313
l-down,0,128,65,203,314
l-down,0,128,66,203,314
l-down,0,127,66,203,313
l-down,0,127,66,204,312
l-down,0,128,66,205,312
l-down,0,127,66,204,312
l-down,0,128,66,204,312
l-down,0,128,66,204,312
l-down,0,128,66,205,312
l-down,0,129,66,205,312
l-down,0,128,66,206,311
l-down,0,129,66,206,311
l-down,0,130,67,206,311
l-down,0,129,67,207,311
l-down,0,129,67,206,311
l-down,0,129,67,206,311
l-down,0,130,67,206,311
l-down,0,130,67,206,311
l-down,0,130,67,206,311
l-down,0,129,67,205,311
l-down,0,129,67,206,311
l-down,0,129,66,205,312
l-down,0,129,66,205,311
l-down,0,130,66,205,312
l-left,1,312,75,167,278
l-left,1,312,77,167,269
l-left,1,310,75,171,268
l-left,1,311,73,170,270
l-left,1,310,75,172,270
l-left,1,310,75,171,271
l-left,1,310,76,171,273
l-left,1,311,76,173,271
l-left,1,310,76,171,272
l-left,1,315,75,172,272
l-left,1,312,75,172,271
l-left,1,312,75,172,272
l-left,1,313,72,168,275
l-left,1,312,72,167,276
l-left,1,308,74,171,274
l-left,1,308,78,165,275
l-left,1,312,76,167,276
l-left,1,313,74,170,276
l-left,1,312,75,169,277
l-left,1,313,72,171,281
l-left,1,314,73,170,282
l-left,1,314,73,166,285
l-left,1,313,74,165,284
l-left,1,312,74,164,287
l-left,1,312,73,163,287
l-left,1,312,73,160,288
l-left,1,313,71,160,288
l-left,1,313,70,162,289
l-left,1,314,71,160,291
l-left,1,314,71,160,291
l-left,1,313,71,161,291
l-left,1,313,71,162,291
l-left,1,314,71,162,291
l-left,1,313,72,165,288
l-left,1,313,72,164,288
l-left,1,313,72,164,288
l-left,1,313,72,165,288
l-left,1,313,73,165,288
l-left,1,312,74,165,289
l-left,1,312,74,165,288
l-left,1,311,75,164,288
l-left,1,310,76,165,287
l-left,1,310,76,163,288
l-left,1,310,75,163,288
l-left,1,310,75,164,288
l-left,1,311,75,165,288
l-left,1,311,74,164,289
l-left,1,310,74,164,288
l-left,1,310,74,163,288
l-left,1,310,74,163,288
l-left,1,310,74,163,288
l-left,1,310,75,163,288
l-left,1,310,74,161,289
l-left,1,311,75,161,289
l-left,1,311,74,160,290
l-left,1,311,74,160,291
l-left,1,311,74,159,291
l-left,1,311,74,158,292
l-left,1,310,74,158,292
l-left,1,311,74,158,292
l-left,1,310,75,160,291
l-left,1,310,74,159,292
l-left,1,312,73,160,292
l-left,1,312,73,160,292
l-left,1,311,73,160,292
l-left,1,311,73,158,293
l-left,1,311,72,158,294
l-left,1,311,73,158,294
l-left,1,312,73,159,294
l-left,1,312,73,159,294
l-left,1,312,73,159,293
l-left,1,312,73,160,292
l-left,1,312,73,160,292
l-left,1,311,73,161,292
l-left,1,311,74,160,291
l-left,1,310,75,160,291
l-left,1,310,75,160,291
l-left,1,311,75,161,290
l-left,1,312,74,161,290
l-left,1,312,75,161,290
l-left,1,312,74,161,290
l-left,1,312,74,162,290
l-left,1,311,75,161,290
l-left,1,311,74,160,290
l-left,1,312,73,159,291
l-left,1,313,73,159,291
l-left,1,314,72,157,293
l-left,1,316,70,157,293
l-left,1,315,71,158,293
l-left,1,314,72,158,293
l-left,1,315,72,157,294
l-left,1,314,72,157,293
l-left,1,314,72,158,292
l-left,1,316,72,158,292
l-left,1,316,71,159,291
l-left,1,313,72,158,290
l-left,1,312,72,158,289
l-left,1,313,72,159,288
l-left,1,313,73,163,286
l-left,1,311,73,163,286
l-left,1,309,74,163,284
l-left,1,309,74,165,282
l-left,1,309,79,156,278
l-left,1,308,81,166,273
l-left,1,309,79,170,276
l-left,1,309,77,170,274
l-left,1,309,76,171,275
l-left,1,309,75,169,276
l-left,1,311,74,171,276
l-left,1,312,73,172,277
l-left,1,314,72,172,277
l-left,1,315,71,170,277
l-left,1,314,71,170,277
l-left,1,315,71,169,277
l-left,1,314,72,170,277
l-left,1,314,72,169,277
l-left,1,314,72,169,277
l-left,1,310,71,173,278
l-left,1,322,75,175,273
l-left,1,300,74,175,267
l-left,1,300,71,174,265
l-left,1,301,70,173,267
l-left,1,301,70,172,267
l-left,1,302,71,172,266
l-left,1,302,71,167,267
l-left,1,340,72,166,267
l-left,1,317,72,166,266
l-left,1,309,71,166,267
l-left,1,308,70,166,268
l-left,1,307,71,166,269
l-left,1,304,65,163,272
l-left,1,297,68,167,265
l-left,1,297,70,170,265
l-left,1,301,78,169,261
l-left,1,305,75,153,272
l-left,1,303,74,156,268
l-left,1,313,73,163,269
l-left,1,307,71,171,266
l-left,1,308,69,173,266
l-left,1,306,67,172,267
l-left,1,306,66,173,267
l-left,1,308,66,173,268
l-left,1,307,67,171,267
l-left,1,305,66,170,270
l-left,1,302,66,173,268
l-left,1,305,65,172,268
l-left,1,302,64,173,267
l-left,1,301,63,173,267
l-left,1,303,61,173,267
l-left,1,303,61,173,267
l-left,1,303,61,173,267
l-left,1,302,61,172,268
l-left,1,301,63,171,269
l-left,1,300,63,169,269
l-left,1,301,63,170,268
l-left,1,301,63,170,268
l-left,1,302,62,170,268
l-left,1,303,62,169,268
l-left,1,303,62,169,269
l-left,1,304,61,168,269
l-left,1,304,61,167,270
l-left,1,307,60,168,270
l-left,1,307,60,169,270
l-left,1,307,58,168,271
l-left,1,308,59,168,271
l-left,1,309,58,166,272
l-left,1,309,58,165,272
l-left,1,308,57,165,271
l-left,1,308,56,166,270
l-left,1,307,56,164,272
l-left,1,307,56,165,272
l-left,1,305,56,167,270
l-left,1,307,57,168,270
l-left,1,305,57,170,269
l-left,1,305,56,171,266
l-left,1,304,56,169,266
l-left,1,304,56,169,267
l-left,1,302,56,170,265
l-left,1,289,39,344,48
l-left,1,294,40,323,56
l-left,1,305,52,156,276
l-left,1,303,49,51,348
l-left,1,305,55,162,272
l-left,1,306,56,171,269
l-left,1,307,58,173,267
l-left,1,308,59,175,266
l-left,1,308,59,175,267
l-left,1,308,59,174,269
l-left,1,310,59,174,268
l-left,1,311,59,174,269
l-left,1,311,58,173,269
l-left,1,313,56,173,270
l-left,1,313,56,173,270
l-left,1,313,55,173,270
l-left,1,313,56,172,270
l-left,1,314,56,172,270
l-left,1,315,55,171,270
l-left,1,313,55,170,270
l-left,1,313,54,170,270
l-left,1,312,55,169,271
l-left,1,312,55,170,270
l-left,1,311,55,161,275
l-left,1,312,55,162,275
l-left,1,312,55,162,275
l-left,1,313,54,163,274
l-left,1,314,54,163,274
l-left,1,313,53,164,275
l-left,1,313,54,164,275
l-left,1,313,53,163,275
l-left,1,313,53,165,275
l-left,1,314,52,165,274
l-left,1,314,51,165,274
l-left,1,315,51,165,275
l-left,1,315,50,166,274
l-left,1,314,51,166,274
l-left,1,314,51,166,274
l-left,1,315,51,166,275
l-left,1,314,52,166,274
l-left,1,314,52,167,273
l-left,1,314,76,172,271
l-left,1,314,82,174,275
l-left,1,311,81,175,276
l-left,1,307,83,180,273
l-left,1,302,82,176,275
l-left,1,293,81,176,275
l-left,1,283,81,179,272
l-left,1,274,82,179,272
l-left,1,265,83,181,271
l-left,1,256,83,181,271
l-left,1,247,84,182,271
l-left,1,245,85,182,273
l-left,1,249,86,182,273
l-left,1,255,85,182,274
l-left,1,261,85,182,274
l-left,1,271,85,182,274
l-left,1,279,83,182,274
l-left,1,285,84,181,274
l-left,1,291,83,180,274
l-left,1,298,82,180,274
l-left,1,304,82,180,274
l-left,1,308,82,180,274
l-left,1,313,82,180,274
l-left,1,314,82,180,274
l-left,1,315,83,180,274
l-left,1,315,82,180,274
l-left,1,314,82,180,274
l-left,1,315,83,180,274
l-left,1,314,84,180,274
l-left,1,308,84,182,274
l-left,1,301,84,181,274
l-left,1,292,85,181,273
l-left,1,284,87,180,274
l-left,1,277,87,181,273
l-left,1,270,87,182,273
l-left,1,262,88,181,273
l-left,1,254,90,180,273
l-left,1,247,89,179,275
l-left,1,258,85,179,275
l-left,1,269,83,178,276
l-left,1,277,82,176,277
l-left,1,286,81,175,278
l-left,1,297,79,176,278
l-left,1,305,77,176,278
l-left,1,311,76,176,279
l-left,1,313,76,176,278
l-left,1,314,75,176,279
l-left,1,313,75,178,278
l-left,1,310,76,177,277
l-left,1,305,75,178,277
l-left,1,296,76,177,277
l-left,1,286,77,176,278
l-left,1,278,79,177,277
l-left,1,268,82,177,277
l-left,1,254,86,178,276
l-left,1,239,91,179,276
l-left,1,238,92,180,277
l-left,1,248,89,180,275
l-left,1,261,84,180,276
l-left,1,274,82,181,275
l-left,1,288,76,180,276
l-left,1,298,75,181,276
l-left,1,307,75,180,277
l-left,1,312,74,181,277
l-left,1,318,75,180,277
l-left,1,322,75,179,278
l-left,1,321,75,178,278
l-left,1,318,76,178,279
l-left,1,314,75,177,279
l-left,1,307,75,178,279
l-left,1,300,75,176,279
l-left,1,298,77,176,279
l-left,1,285,78,176,279
l-left,1,271,83,176,279
l-left,1,254,87,176,278
l-left,1,242,91,177,278
l-left,1,231,93,177,278
l-left,1,237,87,175,276
l-left,1,250,86,176,277
l-left,1,270,82,175,278
l-left,1,286,78,176,279
l-left,1,297,76,175,279
l-left,1,308,75,176,278
l-left,1,315,75,176,279
l-left,1,323,75,175,279
l-left,1,326,74,175,279
l-left,1,325,74,175,279
l-left,1,321,74,175,279
l-left,1,317,74,175,278
l-left,1,315,74,175,279
l-left,1,307,74,175,279
l-left,1,298,74,174,279
l-left,1,290,74,175,279
l-left,1,282,75,176,278
l-left,1,273,77,175,279
l-left,1,263,77,174,280
l-left,1,253,80,174,279
l-left,1,238,85,175,279
l-left,1,232,88,176,280
l-left,1,236,91,175,281
l-left,1,248,90,176,280
l-left,1,260,89,177,279
l-left,1,263,89,178,279
l-left,1,278,89,178,279
l-left,1,294,89,177,279
l-left,1,303,89,178,280
l-left,1,308,90,178,280
l-left,1,313,90,179,280
l-left,1,314,90,179,280
l-left,1,314,89,180,280
l-left,1,313,88,179,281
l-left,1,313,86,178,281
l-left,1,307,85,178,281
l-left,1,296,85,179,281
l-left,1,288,84,180,280
l-left,1,278,85,179,280
l-left,1,270,86,179,280
l-left,1,261,87,179,279
l-left,1,252,89,179,279
l-left,1,241,94,180,278
l-left,1,233,96,180,278
l-left,1,227,97,180,278
l-right,2,184,89,42,280
l-right,2,181,85,47,279
l-right,2,179,85,50,280
l-right,2,181,85,56,279
l-right,2,182,85,62,278
l-right,2,182,86,70,279
l-right,2,184,85,76,278
l-right,2,183,85,83,276
l-right,2,181,87,98,273
l-right,2,224,85,20,299
l-right,2,182,92,78,264
l-right,2,180,90,80,263
l-right,2,172,98,78,261
l-right,2,176,94,83,259
l-right,2,233,96,83,261
l-right,2,180,94,80,261
l-right,2,184,94,81,267
l-right,2,185,91,77,267
l-right,2,187,88,78,266
l-right,2,187,89,79,267
l-right,2,186,90,80,267
l-right,2,184,91,77,267
l-right,2,183,91,77,266
l-right,2,181,92,77,266
l-right,2,182,93,79,266
l-right,2,181,93,78,266
l-right,2,180,93,79,265
l-right,2,181,92,78,265
l-right,2,182,93,78,266
l-right,2,185,92,79,266
l-right,2,186,89,76,270
l-right,2,184,94,49,267
l-right,2,189,88,72,266
l-right,2,190,87,74,270
l-right,2,189,88,75,270
l-right,2,189,89,77,269
l-right,2,188,90,78,269
l-right,2,188,90,76,269
l-right,2,188,89,77,270
l-right,2,187,90,77,270
l-right,2,187,90,77,269
l-right,2,186,90,77,270
l-right,2,185,90,77,269
l-right,2,185,91,77,269
l-right,2,186,90,80,268
l-right,2,188,89,80,267
l-right,2,188,90,81,264
l-right,2,190,87,80,268
l-right,2,191,86,78,269
l-right,2,192,86,77,270
l-right,2,191,86,77,269
l-right,2,191,86,78,269
l-right,2,191,85,79,268
l-right,2,191,85,79,269
l-right,2,191,86,79,269
l-right,2,192,85,79,269
l-right,2,191,85,79,268
l-right,2,191,85,78,271
l-right,2,191,85,76,271
l-right,2,191,85,75,273
l-right,2,191,86,76,273
l-right,2,190,87,76,273
l-right,2,190,87,75,273
l-right,2,190,87,76,271
l-right,2,189,88,77,271
l-right,2,190,87,76,272
l-right,2,189,89,78,271
l-right,2,188,89,79,270
l-right,2,187,89,80,268
l-right,2,187,89,80,268
l-right,2,188,88,80,270
l-right,2,187,89,78,270
l-right,2,186,89,78,270
l-right,2,185,90,79,268
l-right,2,184,89,79,267
l-right,2,183,94,81,264
l-right,2,180,92,82,262
l-right,2,176,88,15,277
l-right,2,185,88,79,265
l-right,2,183,90,86,254
l-right,2,178,90,86,255
l-right,2,197,109,86,255
l-right,2,163,111,82,258
l-right,2,161,110,78,259
l-right,2,166,105,80,256
l-right,2,178,93,77,258
l-right,2,180,90,77,261
l-right,2,183,89,77,260
l-right,2,185,86,75,261
l-right,2,186,85,76,260
l-right,2,188,84,77,261
l-right,2,180,87,80,256
l-right,2,173,89,78,259
l-right,2,176,88,77,260
l-right,2,178,85,76,261
l-right,2,180,85,78,260
l-right,2,180,86,77,261
l-right,2,181,86,77,261
l-right,2,182,85,77,262
l-right,2,183,84,78,261
l-right,2,177,85,97,275
l-right,2,179,79,92,267
l-right,2,180,87,68,264
l-right,2,186,90,84,260
l-right,2,179,89,82,255
l-right,2,178,88,78,258
l-right,2,177,87,88,275
l-right,2,222,60,76,262
l-right,2,213,64,82,251
l-right,2,210,63,77,257
l-right,2,208,65,77,256
l-right,2,208,65,77,258
l-right,2,203,66,77,258
l-right,2,197,70,27,265
l-right,2,180,84,43,278
l-right,2,219,55,92,245
l-right,2,191,82,78,257
l-right,2,183,83,35,255
l-right,2,180,84,77,256
l-right,2,181,83,77,256
l-right,2,184,81,78,256
l-right,2,187,78,73,258
l-right,2,191,77,76,257
l-right,2,191,77,76,257
l-right,2,183,82,75,272
l-right,2,171,82,76,258
l-right,2,171,85,77,255
l-right,2,172,83,77,258
l-right,2,182,79,76,257
l-right,2,188,76,76,255
l-right,2,204,91,77,261
l-right,2,179,79,68,261
l-right,2,167,86,74,257
l-right,2,169,86,73,258
l-right,2,180,85,67,279
l-right,2,176,79,69,256
l-right,2,178,76,76,255
l-right,2,180,74,76,256
l-right,2,185,74,77,256
l-right,2,187,74,76,256
l-right,2,187,75,76,256
l-right,2,188,74,75,256
l-right,2,188,73,76,254
l-right,2,187,73,78,253
l-right,2,180,84,62,279
l-right,2,188,73,75,257
l-right,2,192,71,78,254
l-right,2,192,70,79,255
l-right,2,190,71,77,257
l-right,2,190,72,78,256
l-right,2,227,71,78,259
