l-down,0,141,62,229,293
l-right,2,217,79,70,266
l-right,2,186,78,76,259
l-right,2,178,78,77,256
l-right,2,177,79,77,259
l-right,2,174,87,57,275
l-right,2,207,69,97,247
l-right,2,217,62,86,256
l-right,2,213,63,87,251
l-right,2,204,64,85,252
l-right,2,188,80,81,254
l-right,2,182,83,50,279
l-right,2,179,84,47,279
l-right,2,177,85,46,277
l-right,2,179,83,43,277
l-right,2,181,83,43,279
l-right,2,179,84,43,278
l-right,2,178,84,44,278
l-right,2,178,84,47,278
l-right,2,178,84,50,277
l-right,2,177,85,50,277
l-right,2,177,86,56,275
l-right,2,178,86,66,275
l-right,2,177,86,75,275
l-right,2,175,88,82,273
l-right,2,177,88,90,273
l-right,2,178,87,100,272
l-right,2,179,86,109,271
l-right,2,180,87,119,269
l-right,2,181,85,132,267
l-right,2,179,85,115,275
l-right,2,180,84,106,276
l-right,2,181,84,98,276
l-right,2,181,84,91,274
l-right,2,182,83,80,276
l-right,2,182,82,71,276
l-right,2,183,82,65,278
l-right,2,183,81,59,280
l-right,2,182,81,50,281
l-right,2,184,80,44,282
l-right,2,184,80,43,282
l-right,2,184,79,44,283
l-right,2,184,80,49,282
l-right,2,184,80,56,283
l-right,2,184,80,65,281
l-right,2,184,80,73,278
l-right,2,183,80,83,277
l-right,2,183,81,94,275
l-right,2,182,82,105,273
l-right,2,183,81,117,270
l-right,2,183,82,129,267
l-right,2,177,85,132,268
l-right,2,176,85,121,268
l-right,2,176,85,109,275
l-right,2,175,85,93,278
l-right,2,175,85,80,282
l-right,2,175,85,67,284
l-right,2,175,85,59,287
l-right,2,174,84,52,287
l-right,2,175,84,45,287
l-right,2,176,83,39,286
l-right,2,176,83,36,286
l-right,2,177,83,36,287
l-right,2,177,82,38,286
l-right,2,178,82,43,287
l-right,2,179,82,51,285
l-right,2,178,82,57,285
l-right,2,180,82,61,283
l-right,2,180,82,76,280
l-right,2,180,82,89,277
l-right,2,180,82,102,274
l-right,2,181,82,114,272
l-right,2,179,83,105,275
l-right,2,180,82,90,277
l-right,2,181,82,75,282
l-right,2,182,81,63,283
l-right,2,181,81,53,283
l-right,2,182,80,45,284
l-right,2,181,80,39,284
l-right,2,181,80,35,284
l-right,2,181,80,36,284
l-right,2,182,80,39,284
l-right,2,182,80,43,284
l-right,2,182,80,45,284
l-right,2,180,81,52,284
l-right,2,180,81,61,285
l-right,2,181,81,71,285
l-right,2,181,81,77,285
l-right,2,181,80,84,285
l-right,2,182,80,92,283
l-right,2,182,81,103,282
l-right,2,180,82,117,279
l-right,2,179,83,123,275
l-right,2,179,81,119,273
l-right,2,179,81,107,273
l-right,2,177,81,96,272
l-right,2,177,81,90,272
l-right,2,176,81,76,272
l-right,2,177,80,63,272
l-right,2,178,81,56,272
l-right,2,178,80,49,271
l-right,2,177,80,44,271
l-right,2,179,79,42,271
l-right,2,178,79,42,272
l-right,2,180,78,44,273
l-right,2,180,78,46,274
l-right,2,180,79,54,274
l-right,2,179,79,62,274
l-right,2,179,79,69,275
l-right,2,179,80,76,275
l-right,2,178,80,84,275
l-right,2,178,79,93,273
l-right,2,177,80,101,271
l-right,2,176,81,110,270
l-right,2,175,82,121,266
l-up,3,341,68,102,280
l-up,3,104,303,50,300
l-up,3,126,282,33,331
l-up,3,105,275,278,54
l-up,3,335,48,92,276
l-up,3,280,79,89,280
l-up,3,282,77,86,282
l-up,3,284,76,85,283
l-up,3,285,75,85,283
l-up,3,285,75,85,284
l-up,3,279,81,85,282
l-up,3,282,79,84,282
l-up,3,284,77,85,283
l-up,3,103,277,355,8
l-up,3,284,76,88,281
l-up,3,281,80,92,278
l-up,3,336,38,88,283
l-up,3,286,74,84,285
l-up,3,114,273,15,357
l-up,3,279,76,82,288
l-up,3,327,70,86,285
l-up,3,333,64,86,285
l-up,3,293,68,84,285
l-up,3,290,70,84,286
l-up,3,289,69,84,286
l-up,3,316,69,84,286
l-up,3,102,288,59,302
l-up,3,101,273,28,338
l-up,3,326,76,83,285
l-up,3,357,23,81,282
l-up,3,285,72,85,282
l-up,3,289,67,83,287
l-up,3,288,68,83,291
l-up,3,287,72,83,290
l-up,3,284,71,81,291
l-up,3,285,72,82,291
l-up,3,310,72,80,290
l-up,3,286,74,80,291
l-up,3,287,74,77,290
l-up,3,288,74,81,290
l-up,3,287,74,81,293
l-up,3,351,28,2,349
l-up,3,312,78,76,296
l-up,3,297,68,51,295
l-up,3,277,78,80,290
l-up,3,285,71,76,294
l-up,3,288,70,76,295
l-up,3,351,15,84,297
l-up,3,287,71,80,296
l-up,3,293,69,77,298
l-up,3,293,68,76,300
l-up,3,295,67,77,301
l-up,3,294,67,75,301
l-up,3,295,67,76,302
l-up,3,296,67,74,304
l-up,3,297,67,73,304
l-up,3,297,67,72,306
l-up,3,297,67,73,305
l-up,3,298,68,74,306
l-up,3,297,69,74,305
l-up,3,295,70,74,305
l-up,3,295,71,74,305
l-up,3,295,72,75,305
l-up,3,295,72,76,304
l-up,3,295,70,76,305
l-up,3,297,69,77,305
l-up,3,297,67,76,305
l-up,3,297,68,75,305
l-up,3,299,67,73,306
l-up,3,298,67,74,306
l-up,3,298,67,74,306
l-up,3,299,67,74,306
l-up,3,299,66,75,305
l-up,3,299,67,76,304
l-up,3,299,66,75,305
l-up,3,298,67,75,305
l-up,3,298,67,75,304
l-up,3,298,67,74,305
l-up,3,298,67,74,305
l-up,3,299,66,75,304
l-up,3,298,67,74,304
l-up,3,298,67,75,303
l-up,3,298,66,75,303
l-up,3,298,66,74,303
l-up,3,298,66,75,302
l-up,3,297,67,76,302
l-up,3,298,67,77,301
l-up,3,299,67,76,302
l-up,3,298,67,77,301
l-up,3,299,68,77,301
l-up,3,299,67,78,300
l-up,3,299,67,77,300
l-up,3,299,67,77,300
l-up,3,299,67,78,300
l-up,3,298,67,78,300
l-up,3,298,65,78,300
l-up,3,298,64,79,300
l-up,3,300,64,79,299
l-up,3,301,63,78,300
l-up,3,301,63,78,303
l-up,3,299,66,79,301
l-up,3,299,66,78,302
l-up,3,298,66,77,302
l-up,3,298,65,78,301
l-up,3,298,66,79,300
l-up,3,296,67,78,299
l-up,3,293,68,78,298
l-up,3,333,62,73,295
l-up,3,293,68,77,295
l-up,3,290,67,77,296
l-up,3,290,67,77,295
l-up,3,354,24,77,293
l-up,3,355,16,76,294
l-up,3,321,67,79,290
l-up,3,285,69,80,289
l-up,3,284,69,79,289
l-up,3,287,69,79,290
l-up,3,287,68,77,290
l-up,3,287,70,79,290
l-up,3,286,70,78,290
l-up,3,287,69,78,291
l-up,3,287,69,79,291
l-up,3,287,69,81,290
l-up,3,285,70,82,289
l-up,3,286,69,83,288
l-up,3,286,69,83,286
l-up,3,286,69,83,286
l-up,3,283,70,84,283
l-up,3,282,68,84,283
l-up,3,281,68,84,283
l-up,3,282,67,84,284
l-up,3,283,67,85,283
l-up,3,284,66,86,284
l-up,3,286,65,85,285
l-up,3,286,65,85,284
l-up,3,286,65,86,283
l-up,3,286,65,87,283
l-up,3,285,65,86,283
l-up,3,285,64,86,284
l-up,3,284,66,87,284
l-up,3,283,66,86,283
l-up,3,282,68,85,282
l-up,3,281,70,86,281
l-up,3,280,69,85,280
l-up,3,281,68,85,280
l-up,3,281,67,84,281
l-up,3,281,66,85,282
l-up,3,280,67,84,282
l-up,3,279,66,84,281
l-up,3,279,66,83,282
l-up,3,279,65,83,282
l-up,3,280,65,83,283
l-up,3,281,65,81,283
l-up,3,282,64,79,285
l-up,3,282,63,78,285
l-up,3,283,63,78,286
l-up,3,281,64,78,286
l-up,3,279,66,79,285
l-up,3,280,65,79,285
l-up,3,279,65,80,285
l-up,3,280,65,80,284
l-up,3,281,66,79,284
l-up,3,282,66,79,284
l-up,3,281,65,78,285
l-up,3,281,65,78,285
l-up,3,281,65,80,285
l-up,3,281,65,81,284
l-up,3,281,64,80,284
l-up,3,280,66,81,282
l-up,3,282,64,79,283
l-up,3,282,64,79,282
l-up,3,283,63,79,283
l-up,3,283,63,79,282
l-up,3,284,62,78,283
l-up,3,284,62,78,283
l-up,3,284,62,76,284
l-up,3,284,62,75,284
l-up,3,282,62,75,284
l-up,3,282,61,75,284
l-up,3,282,60,73,286
l-up,3,282,59,72,286
l-up,3,283,59,72,286
l-up,3,281,59,72,285
l-up,3,281,58,72,284
l-up,3,281,58,73,282
l-up,3,282,57,73,282
l-up,3,283,57,73,283
l-up,3,284,57,72,283
l-up,3,286,57,72,282
l-up,3,285,58,73,283
l-up,3,284,58,72,282
l-up,3,285,58,71,282
l-up,3,285,57,70,282
l-up,3,285,57,69,282
l-up,3,285,57,70,282
l-up,3,287,57,69,282
l-up,3,288,56,68,283
l-up,3,288,55,67,284
l-up,3,288,55,65,284
l-up,3,290,54,64,285
l-up,3,291,54,63,285
l-up,3,290,54,63,285
l-up,3,291,53,62,286
l-up,3,292,52,62,286
l-up,3,292,53,62,286
l-up,3,293,53,63,286
l-up,3,293,53,62,286
l-up,3,293,53,62,287
l-up,3,293,53,61,287
l-up,3,295,52,62,288
l-up,3,294,53,61,288
l-up,3,294,52,62,289
l-up,3,294,52,62,289
l-up,3,293,52,62,289
l-up,3,293,52,62,289
l-up,3,292,53,62,289
l-up,3,292,53,63,290
l-up,3,292,52,63,289
l-up,3,292,53,63,289
l-up,3,291,53,63,289
l-up,3,291,53,63,289
l-up,3,291,53,62,290
l-up,3,291,53,63,289
l-up,3,290,53,62,290
l-up,3,290,53,62,290
l-up,3,290,53,62,290
l-up,3,291,52,63,290
l-up,3,291,52,63,290
l-up,3,291,52,63,290
l-up,3,291,52,62,290
l-up,3,291,52,62,290
l-up,3,291,52,62,290
l-up,3,292,51,62,291
l-up,3,292,51,62,291
l-up,3,292,51,63,290
l-up,3,292,51,63,291
l-up,3,292,51,63,291
l-up,3,292,51,63,291
l-up,3,292,51,63,291
l-up,3,291,51,63,291
l-up,3,291,51,63,291
l-up,3,291,50,63,291
l-up,3,290,51,63,291
left,4,132,19,176,265
left,4,178,24,172,260
left,4,140,18,175,259
left,4,178,23,172,262
left,4,177,23,172,262
left,4,178,24,172,262
left,4,178,23,172,263
left,4,179,22,171,263
left,4,179,22,171,263
left,4,178,22,172,263
left,4,180,22,172,264
left,4,180,22,172,264
left,4,183,20,171,266
left,4,138,21,164,272
left,4,177,25,168,265
left,4,176,26,169,265
left,4,178,25,170,265
left,4,176,25,171,265
left,4,177,24,171,265
left,4,181,22,171,265
left,4,180,22,171,265
left,4,180,22,172,264
left,4,180,22,171,264
left,4,179,22,171,263
left,4,179,21,173,261
left,4,182,21,174,260
left,4,180,21,175,261
left,4,181,22,173,261
left,4,182,20,173,262
left,4,182,19,174,262
left,4,182,20,175,261
left,4,184,19,173,262
left,4,183,20,173,261
left,4,184,20,172,261
left,4,183,21,172,261
left,4,183,21,171,261
left,4,183,21,170,262
left,4,181,22,168,264
left,4,183,21,167,264
left,4,182,22,166,264
left,4,182,22,168,262
left,4,181,21,167,263
left,4,178,21,165,263
left,4,179,21,165,262
left,4,182,20,167,262
left,4,181,20,168,262
left,4,182,20,170,259
left,4,182,21,170,260
left,4,182,21,173,257
left,4,183,21,175,256
left,4,183,21,172,257
left,4,185,20,170,259
left,4,185,20,169,259
left,4,185,19,168,259
left,4,185,20,167,259
left,4,186,20,167,259
left,4,186,20,169,258
left,4,186,20,170,257
left,4,186,20,169,257
left,4,186,20,168,258
left,4,186,20,169,257
left,4,186,19,170,256
left,4,186,19,171,256
left,4,185,20,172,256
left,4,186,20,171,255
left,4,185,21,171,257
left,4,186,20,171,256
left,4,187,19,170,257
left,4,188,19,169,257
left,4,189,18,169,258
left,4,188,18,170,257
left,4,189,17,171,257
left,4,189,17,170,257
left,4,189,17,169,258
left,4,190,16,169,258
left,4,188,16,169,257
left,4,190,16,170,256
left,4,190,16,171,255
left,4,189,17,171,255
left,4,188,18,171,255
left,4,189,17,171,254
left,4,187,18,172,253
left,4,186,18,172,253
left,4,186,18,172,254
left,4,186,18,171,254
left,4,186,18,171,254
left,4,186,18,171,254
left,4,186,18,171,254
left,4,186,18,171,254
left,4,185,18,171,254
left,4,186,18,171,254
left,4,186,18,171,254
left,4,186,18,172,253
left,4,185,18,172,253
left,4,185,18,172,254
left,4,186,18,171,254
left,4,185,18,171,254
left,4,182,19,173,253
left,4,181,19,173,252
left,4,180,19,173,252
left,4,182,18,174,252
left,4,181,19,174,252
left,4,183,19,174,253
left,4,183,19,173,253
left,4,184,18,173,253
left,4,184,18,173,253
left,4,185,18,173,253
left,4,185,17,172,254
left,4,188,17,173,255
left,4,189,16,172,255
left,4,189,16,173,254
left,4,190,16,173,255
left,4,189,17,171,256
left,4,190,16,171,256
left,4,188,17,170,257
left,4,190,17,170,257
left,4,188,18,173,254
left,4,186,19,173,254
left,4,185,19,172,255
left,4,183,20,173,256
left,4,184,20,173,256
left,4,182,21,173,257
left,4,183,21,173,257
left,4,182,20,172,258
left,4,183,20,172,259
left,4,184,18,173,259
left,4,184,18,172,258
left,4,183,19,175,256
left,4,183,20,176,255
left,4,183,19,174,257
left,4,185,19,173,258
left,4,187,17,170,260
left,4,186,17,169,261
left,4,188,16,169,262
left,4,187,16,170,262
left,4,185,17,171,262
left,4,184,18,172,262
left,4,180,20,175,260
left,4,179,21,175,260
left,4,178,22,175,261
left,4,177,23,176,260
left,4,178,24,177,259
left,4,180,23,179,259
left,4,180,23,179,259
left,4,180,23,179,259
left,4,180,22,178,260
left,4,180,22,179,259
left,4,180,22,179,259
left,4,179,23,180,260
left,4,181,22,180,261
left,4,183,21,180,261
left,4,184,20,180,261
left,4,184,21,178,261
left,4,182,21,175,263
left,4,182,21,174,263
left,4,181,21,173,263
left,4,182,22,172,263
left,4,189,9,171,268
left,4,179,21,171,266
left,4,177,23,172,264
left,4,183,21,167,268
left,4,181,23,168,265
left,4,181,23,168,265
left,4,181,21,168,266
left,4,144,22,168,266
left,4,176,24,168,268
left,4,180,23,169,269
left,4,178,24,169,269
left,4,178,24,169,270
left,4,177,24,168,271
left,4,178,24,168,270
left,4,175,20,166,278
left,4,176,23,166,274
left,4,174,21,167,273
left,4,173,24,168,272
left,4,174,23,168,271
left,4,149,18,168,270
left,4,163,8,169,269
left,4,178,20,170,268
left,4,175,22,171,268
left,4,181,19,171,268
left,4,170,20,171,271
left,4,177,18,168,292
left,4,176,22,169,278
left,4,175,19,169,273
left,4,173,21,170,274
left,4,174,21,170,273
left,4,174,19,170,272
left,4,174,19,170,272
left,4,173,20,171,272
left,4,173,20,170,272
left,4,175,19,170,272
left,4,177,19,170,272
left,4,178,18,170,273
left,4,176,18,170,273
left,4,173,19,169,274
left,4,173,19,170,274
left,4,173,19,171,273
left,4,173,19,169,274
left,4,173,19,170,274
left,4,174,18,170,275
left,4,177,18,168,277
left,4,176,18,168,277
left,4,175,18,167,278
left,4,175,18,165,281
left,4,176,18,164,282
left,4,176,18,164,282
left,4,176,17,165,281
left,4,176,17,165,281
left,4,176,18,165,280
left,4,175,17,165,279
left,4,174,18,164,280
left,4,175,18,165,279
left,4,174,18,163,280
left,4,173,19,163,281
left,4,173,19,164,281
left,4,172,19,165,280
left,4,171,20,162,282
left,4,172,20,159,284
left,4,171,20,159,285
left,4,170,20,160,284
left,4,170,20,160,284
left,4,170,20,160,284
left,4,170,21,159,285
left,4,170,21,159,285
left,4,169,21,159,285
left,4,169,21,160,284
left,4,168,21,160,283
left,4,170,21,160,284
left,4,171,21,159,284
left,4,171,21,158,285
left,4,171,21,159,285
left,4,172,20,160,284
left,4,171,21,160,284
left,4,171,21,160,284
left,4,171,21,159,285
left,4,170,21,159,285
left,4,170,21,160,284
left,4,170,21,160,284
left,4,169,21,161,283
left,4,170,21,161,283
left,4,170,21,162,282
left,4,171,21,163,281
left,4,171,21,162,281
left,4,169,21,161,281
left,4,170,21,163,280
left,4,169,21,163,281
left,4,169,21,162,282
left,4,169,21,161,283
left,4,168,21,160,283
left,4,168,21,159,284
left,4,168,21,159,284
left,4,168,21,159,284
overhead,5,201,162,165,200
overhead,5,201,160,170,201
overhead,5,203,158,163,207
overhead,5,200,159,99,231
overhead,5,198,162,350,274
overhead,5,199,162,62,245
overhead,5,201,161,262,318
overhead,5,200,162,167,197
overhead,5,200,162,173,197
overhead,5,197,163,179,200
overhead,5,197,163,167,199
overhead,5,194,161,162,200
overhead,5,194,162,160,201
overhead,5,194,162,161,201
overhead,5,195,162,162,199
overhead,5,195,160,164,198
overhead,5,191,163,151,200
overhead,5,191,162,143,201
overhead,5,191,161,224,320
overhead,5,190,162,49,210
overhead,5,190,161,223,198
overhead,5,190,161,169,193
overhead,5,190,160,168,192
overhead,5,191,158,166,196
overhead,5,192,157,187,336
overhead,5,194,156,183,323
overhead,5,195,156,184,338
overhead,5,196,156,183,339
overhead,5,197,157,185,338
overhead,5,197,157,184,334
overhead,5,198,157,171,192
overhead,5,199,156,168,192
overhead,5,198,156,165,194
overhead,5,198,156,169,190
overhead,5,198,156,173,193
overhead,5,198,156,173,186
overhead,5,196,155,203,180
overhead,5,196,155,177,6
overhead,5,184,161,170,173
overhead,5,181,162,168,174
overhead,5,180,163,166,174
overhead,5,182,160,169,172
overhead,5,182,159,169,172
overhead,5,180,161,174,170
overhead,5,180,160,173,171
overhead,5,181,160,173,171
overhead,5,180,161,174,171
overhead,5,180,154,180,196
overhead,5,191,148,172,217
overhead,5,194,146,169,219
overhead,5,197,146,169,216
overhead,5,199,147,169,214
overhead,5,204,146,166,215
overhead,5,207,144,165,213
overhead,5,158,206,187,159
overhead,5,150,215,177,186
overhead,5,236,152,99,227
overhead,5,187,173,111,219
overhead,5,149,206,208,156
overhead,5,163,202,174,189
overhead,5,212,140,150,219
overhead,5,195,158,120,211
overhead,5,195,145,150,215
overhead,5,197,143,155,214
overhead,5,196,143,159,215
overhead,5,216,142,169,194
overhead,5,196,141,170,213
overhead,5,164,219,184,150
overhead,5,166,215,192,147
overhead,5,163,216,189,148
overhead,5,169,211,190,147
overhead,5,167,211,190,148
overhead,5,166,212,191,148
overhead,5,163,210,190,148
overhead,5,166,209,194,146
overhead,5,162,210,196,147
overhead,5,161,210,198,147
overhead,5,159,208,199,148
overhead,5,156,207,240,145
overhead,5,156,205,226,145
overhead,5,158,202,222,148
overhead,5,156,202,219,148
overhead,5,150,201,221,148
overhead,5,143,201,211,153
overhead,5,139,201,216,152
overhead,5,134,202,212,157
overhead,5,131,201,143,187
overhead,5,142,197,132,190
overhead,5,136,197,138,187
overhead,5,161,170,121,219
overhead,5,234,142,122,206
overhead,5,142,187,132,185
overhead,5,129,194,141,176
overhead,5,128,195,218,142
overhead,5,128,198,218,147
overhead,5,135,197,171,167
overhead,5,135,201,199,151
overhead,5,140,199,211,144
overhead,5,146,199,204,147
overhead,5,150,198,207,144
overhead,5,152,201,205,145
overhead,5,154,200,200,146
overhead,5,155,202,199,145
overhead,5,160,201,202,141
overhead,5,162,202,205,135
overhead,5,165,203,201,135
overhead,5,165,205,205,131
overhead,5,169,205,203,131
overhead,5,170,204,202,130
overhead,5,170,204,181,139
overhead,5,172,195,182,173
overhead,5,175,187,179,186
overhead,5,196,132,165,212
overhead,5,202,131,164,212
overhead,5,203,132,163,211
overhead,5,148,231,173,172
overhead,5,194,139,163,209
overhead,5,185,166,138,203
overhead,5,229,145,159,202
overhead,5,216,136,160,200
overhead,5,219,135,157,200
overhead,5,223,135,156,198
overhead,5,229,132,157,194
overhead,5,230,134,156,192
overhead,5,235,134,149,192
overhead,5,236,135,142,191
overhead,5,239,135,136,192
overhead,5,238,137,132,193
overhead,5,241,136,131,193
overhead,5,242,136,132,194
overhead,5,245,135,132,193
overhead,5,245,135,133,192
overhead,5,246,134,133,192
overhead,5,245,132,135,190
overhead,5,244,132,136,191
overhead,5,240,131,138,190
overhead,5,234,130,140,191
overhead,5,226,131,142,192
overhead,5,222,131,146,193
overhead,5,217,129,152,193
overhead,5,211,126,157,194
overhead,5,210,126,160,195
overhead,5,207,126,162,195
overhead,5,206,124,167,194
overhead,5,206,122,169,195
overhead,5,205,121,171,195
overhead,5,209,113,171,199
overhead,5,206,112,173,198
overhead,5,207,110,175,199
overhead,5,184,119,177,199
overhead,5,184,128,173,204
overhead,5,192,117,173,205
overhead,5,195,114,173,205
overhead,5,184,169,164,206
overhead,5,199,173,150,195
overhead,5,197,173,151,194
overhead,5,195,173,153,194
overhead,5,196,172,154,196
overhead,5,192,171,151,198
overhead,5,187,169,156,199
overhead,5,184,165,161,200
overhead,5,186,158,166,201
overhead,5,187,155,172,202
