l-down,0,141,62,229,293
overhead,5,189,151,175,205
overhead,5,188,149,175,209
overhead,5,185,147,176,212
overhead,5,185,144,175,214
overhead,5,184,142,174,216
overhead,5,183,141,175,217
overhead,5,183,140,176,217
overhead,5,183,140,177,217
overhead,5,183,140,175,218
overhead,5,184,139,175,217
overhead,5,185,139,177,215
overhead,5,183,143,177,213
overhead,5,188,145,176,210
overhead,5,187,150,171,209
overhead,5,186,155,169,206
overhead,5,187,158,166,204
overhead,5,190,161,164,201
overhead,5,189,167,162,199
overhead,5,191,170,159,198
overhead,5,192,173,160,195
overhead,5,195,174,157,194
overhead,5,193,176,157,193
overhead,5,194,176,157,193
overhead,5,192,176,159,193
overhead,5,190,176,159,194
overhead,5,194,170,159,195
overhead,5,194,166,159,198
overhead,5,190,161,166,198
overhead,5,190,156,170,200
overhead,5,191,153,175,201
overhead,5,189,149,176,205
overhead,5,187,147,174,210
overhead,5,183,145,172,214
overhead,5,184,141,172,216
overhead,5,182,138,170,219
overhead,5,181,137,171,219
overhead,5,182,135,171,219
overhead,5,183,135,169,220
overhead,5,187,133,180,215
overhead,5,187,130,179,219
overhead,5,186,128,179,221
overhead,5,186,128,177,223
overhead,5,187,128,177,223
overhead,5,206,155,155,192
overhead,5,209,157,154,190
overhead,5,208,160,157,188
overhead,5,205,163,159,188
overhead,5,189,127,178,219
overhead,5,187,125,180,219
overhead,5,186,124,180,220
overhead,5,185,123,179,220
overhead,5,187,121,179,221
overhead,5,187,122,177,223
overhead,5,188,122,177,221
overhead,5,186,125,175,222
overhead,5,190,125,173,220
overhead,5,190,130,173,218
overhead,5,188,136,173,216
overhead,5,187,140,175,210
overhead,5,187,143,179,204
overhead,5,189,147,180,199
overhead,5,189,150,177,196
overhead,5,192,150,177,190
overhead,5,196,151,174,186
overhead,5,201,155,174,182
overhead,5,200,163,175,179
overhead,5,200,165,176,176
overhead,5,200,167,175,174
overhead,5,198,171,174,174
overhead,5,198,172,170,176
overhead,5,195,175,168,175
overhead,5,193,175,169,175
overhead,5,193,173,170,177
overhead,5,193,171,170,180
overhead,5,192,168,171,182
overhead,5,193,165,171,185
overhead,5,191,163,169,189
overhead,5,190,160,173,191
overhead,5,191,155,177,196
overhead,5,193,150,175,201
overhead,5,193,147,173,205
overhead,5,194,142,172,209
overhead,5,195,138,175,209
overhead,5,190,139,174,212
overhead,5,188,136,174,212
overhead,5,185,134,176,212
overhead,5,182,133,177,213
overhead,5,180,133,178,213
overhead,5,178,133,176,216
overhead,5,179,132,176,217
overhead,5,178,133,175,218
overhead,5,181,134,176,217
overhead,5,181,135,176,215
overhead,5,181,138,180,210
overhead,5,182,143,180,208
overhead,5,184,146,181,205
overhead,5,182,151,182,203
overhead,5,181,186,176,181
overhead,5,185,185,175,179
overhead,5,183,187,174,180
overhead,5,181,186,170,182
overhead,5,181,184,171,184
overhead,5,181,182,172,187
overhead,5,185,176,171,189
overhead,5,188,172,173,191
overhead,5,179,170,177,194
overhead,5,179,164,179,197
overhead,5,177,160,179,202
overhead,5,178,155,181,203
overhead,5,186,155,178,203
overhead,5,186,159,175,200
overhead,5,187,161,170,198
overhead,5,188,165,168,195
overhead,5,192,167,166,192
overhead,5,193,170,165,190
overhead,5,195,172,165,187
overhead,5,193,175,168,185
overhead,5,191,176,170,183
overhead,5,190,176,171,183
overhead,5,187,177,171,185
overhead,5,195,173,168,189
overhead,5,193,168,167,191
overhead,5,190,164,169,192
overhead,5,189,160,173,195
overhead,5,159,31,98,254
overhead,5,172,24,199,340
overhead,5,173,14,217,339
overhead,5,178,15,206,347
overhead,5,271,148,218,348
overhead,5,213,159,147,203
overhead,5,187,163,165,198
overhead,5,187,165,168,198
overhead,5,191,165,164,197
overhead,5,194,164,165,194
overhead,5,186,167,168,194
overhead,5,184,168,169,195
overhead,5,185,168,165,197
overhead,5,186,168,163,197
overhead,5,188,168,163,196
overhead,5,187,168,163,197
overhead,5,188,168,163,197
overhead,5,188,169,162,197
overhead,5,189,168,162,198
overhead,5,190,167,163,197
overhead,5,193,164,163,196
overhead,5,191,163,163,196
overhead,5,192,161,164,196
overhead,5,192,162,164,196
overhead,5,193,162,163,196
overhead,5,193,163,162,197
overhead,5,192,164,162,197
overhead,5,193,164,162,197
overhead,5,190,165,164,196
overhead,5,189,166,163,196
overhead,5,184,167,164,194
overhead,5,181,168,168,193
overhead,5,179,169,170,192
overhead,5,179,169,166,197
overhead,5,178,170,166,199
overhead,5,178,171,166,198
overhead,5,178,171,167,198
overhead,5,178,172,166,198
overhead,5,182,171,166,198
overhead,5,183,171,166,198
overhead,5,184,173,164,200
overhead,5,185,167,162,197
overhead,5,185,167,163,197
overhead,5,184,167,163,197
overhead,5,185,167,163,197
overhead,5,186,165,163,196
overhead,5,187,165,164,196
overhead,5,187,164,164,197
overhead,5,193,158,162,197
overhead,5,194,158,160,197
overhead,5,196,156,161,197
overhead,5,197,155,161,196
overhead,5,194,156,160,198
overhead,5,189,158,164,197
overhead,5,189,158,164,197
overhead,5,188,161,163,197
overhead,5,188,160,164,196
overhead,5,187,161,165,195
overhead,5,187,166,163,194
overhead,5,186,167,164,194
overhead,5,185,169,165,195
overhead,5,185,170,163,196
overhead,5,184,170,160,197
overhead,5,184,170,160,197
overhead,5,185,168,160,197
overhead,5,188,164,162,196
overhead,5,188,163,163,196
overhead,5,187,164,163,196
overhead,5,186,164,163,196
overhead,5,188,164,162,196
overhead,5,188,163,163,196
overhead,5,189,162,165,195
overhead,5,190,161,166,194
overhead,5,190,161,164,195
overhead,5,192,160,163,196
overhead,5,190,161,162,197
overhead,5,189,160,162,198
overhead,5,191,161,157,200
overhead,5,194,161,157,201
overhead,5,193,161,157,201
overhead,5,193,162,158,201
overhead,5,191,164,156,202
overhead,5,191,164,154,203
overhead,5,191,164,153,204
overhead,5,192,163,152,204
overhead,5,192,163,154,204
overhead,5,192,163,154,204
overhead,5,191,163,157,203
overhead,5,193,162,158,203
overhead,5,193,162,162,201
overhead,5,194,163,165,199
overhead,5,195,163,168,197
overhead,5,194,165,169,197
overhead,5,194,165,168,198
overhead,5,193,166,168,199
overhead,5,195,167,169,199
overhead,5,195,168,170,199
overhead,5,196,169,169,199
overhead,5,197,167,169,197
overhead,5,198,167,165,198
overhead,5,198,167,166,198
overhead,5,199,166,168,197
overhead,5,200,165,169,196
overhead,5,199,166,168,196
overhead,5,199,167,167,197
overhead,5,199,166,167,197
overhead,5,199,166,167,197
overhead,5,198,166,167,197
overhead,5,198,166,163,198
overhead,5,197,167,161,199
overhead,5,198,166,162,198
overhead,5,201,164,164,198
overhead,5,200,164,164,198
overhead,5,199,166,164,199
overhead,5,198,167,164,201
overhead,5,196,169,165,200
overhead,5,195,170,167,200
overhead,5,193,172,164,204
overhead,5,194,171,163,203
overhead,5,194,172,172,198
overhead,5,194,172,173,199
overhead,5,196,170,173,200
overhead,5,194,171,172,202
overhead,5,196,171,171,202
overhead,5,195,171,168,202
overhead,5,197,171,167,203
overhead,5,196,172,165,206
overhead,5,196,172,165,205
overhead,5,194,172,164,206
overhead,5,196,172,165,204
overhead,5,196,171,163,205
overhead,5,196,172,163,205
overhead,5,196,171,163,205
overhead,5,192,173,164,206
overhead,5,189,174,164,206
overhead,5,189,173,167,208
overhead,5,189,174,167,208
overhead,5,193,170,166,208
overhead,5,192,170,165,208
overhead,5,194,170,165,208
overhead,5,194,170,167,207
overhead,5,195,170,166,207
overhead,5,194,171,167,206
overhead,5,187,205,162,213
overhead,5,199,189,161,213
overhead,5,183,218,192,219
overhead,5,185,198,175,209
overhead,5,173,201,172,207
overhead,5,177,199,170,206
overhead,5,184,195,169,206
overhead,5,205,194,168,207
overhead,5,209,184,167,207
overhead,5,193,186,169,206
overhead,5,190,187,170,206
overhead,5,194,182,164,205
overhead,5,196,180,163,206
overhead,5,204,180,166,206
overhead,5,175,359,166,209
overhead,5,183,354,167,208
overhead,5,185,354,169,210
overhead,5,199,346,166,213
overhead,5,196,349,167,211
overhead,5,196,340,170,211
overhead,5,201,344,170,210
overhead,5,194,348,172,210
right,6,180,13,197,354
right,6,180,14,212,351
right,6,170,15,214,353
right,6,194,84,192,336
right,6,187,94,191,334
right,6,189,96,187,336
right,6,190,94,186,338
right,6,192,93,185,339
right,6,190,93,183,339
right,6,190,95,183,339
right,6,189,95,181,340
right,6,190,95,180,338
right,6,190,95,181,338
right,6,189,96,183,338
right,6,188,97,183,338
right,6,187,97,185,337
right,6,188,96,185,337
right,6,188,96,186,338
right,6,187,96,185,338
right,6,186,96,185,338
right,6,186,97,189,336
right,6,185,97,187,337
right,6,185,97,186,336
right,6,185,96,185,337
right,6,188,95,184,338
right,6,189,94,185,338
right,6,190,93,184,339
right,6,190,93,186,338
right,6,190,94,184,339
right,6,189,95,182,339
right,6,190,94,180,340
right,6,190,94,179,341
right,6,190,94,178,341
right,6,188,95,178,341
right,6,190,94,176,341
right,6,188,95,176,342
right,6,185,97,175,342
right,6,183,97,175,342
right,6,183,97,174,343
right,6,185,96,173,343
right,6,186,95,174,343
right,6,188,93,173,342
right,6,190,93,172,343
right,6,190,93,173,343
right,6,191,93,173,342
right,6,191,93,173,342
right,6,191,94,173,342
right,6,190,94,172,343
right,6,189,95,171,343
right,6,189,94,169,343
right,6,190,94,167,344
right,6,190,94,168,343
right,6,190,94,170,343
right,6,189,94,169,344
right,6,190,94,169,344
right,6,189,93,171,344
right,6,187,93,173,343
right,6,187,92,174,343
right,6,186,93,175,342
right,6,187,93,180,340
right,6,186,93,180,340
right,6,184,94,181,340
right,6,184,94,182,340
right,6,183,95,181,340
right,6,184,94,182,339
right,6,184,95,186,337
right,6,185,96,188,337
right,6,186,96,188,337
right,6,187,95,188,337
right,6,187,95,184,338
right,6,187,96,185,336
right,6,187,96,184,336
right,6,186,97,182,337
right,6,186,98,184,335
right,6,194,80,198,327
right,6,189,87,191,333
right,6,188,87,188,335
right,6,188,87,185,337
right,6,189,87,189,336
right,6,188,88,191,334
right,6,187,89,188,336
right,6,186,89,189,336
right,6,186,89,187,338
right,6,185,89,188,337
right,6,184,90,188,337
right,6,185,90,189,336
right,6,185,91,190,336
right,6,185,90,191,336
right,6,185,89,190,336
right,6,186,88,190,336
right,6,186,88,190,336
right,6,186,87,189,336
right,6,186,88,190,336
right,6,185,88,189,337
right,6,183,90,189,337
right,6,183,89,189,337
right,6,183,90,189,336
right,6,183,90,190,335
right,6,183,90,190,335
right,6,182,90,189,336
right,6,182,90,191,335
right,6,183,89,193,334
right,6,183,89,194,334
right,6,183,89,195,334
right,6,182,89,195,334
right,6,182,89,195,335
right,6,182,89,194,335
right,6,181,90,194,336
right,6,181,90,194,337
right,6,181,90,192,338
right,6,183,89,191,338
right,6,183,88,190,338
right,6,183,88,192,337
right,6,185,87,191,338
right,6,186,85,191,338
right,6,189,83,193,338
right,6,192,81,191,338
right,6,195,78,191,338
right,6,197,77,190,338
right,6,198,76,191,338
right,6,200,75,190,338
right,6,200,75,190,338
right,6,201,75,191,338
right,6,199,75,191,337
right,6,198,76,192,336
right,6,197,76,192,337
right,6,197,76,192,337
right,6,198,75,192,337
right,6,196,76,192,337
right,6,196,76,192,337
right,6,195,76,193,337
right,6,194,77,193,337
right,6,192,78,193,337
right,6,191,78,192,338
right,6,191,76,191,339
right,6,192,75,191,339
right,6,192,74,191,339
right,6,193,74,192,339
right,6,194,73,191,340
right,6,194,73,191,339
right,6,194,73,194,338
right,6,193,73,194,338
right,6,192,74,195,337
right,6,192,73,194,337
right,6,193,72,196,336
right,6,193,72,195,337
right,6,192,72,194,338
right,6,192,72,193,338
right,6,193,72,193,339
right,6,194,71,194,338
right,6,194,71,195,337
right,6,194,72,196,337
right,6,195,71,196,338
right,6,195,70,196,338
right,6,195,71,194,340
right,6,195,71,193,341
right,6,196,71,194,341
right,6,196,71,193,341
right,6,197,70,195,341
right,6,196,70,195,341
right,6,196,70,196,340
right,6,195,70,198,339
right,6,196,70,201,337
right,6,197,70,203,336
right,6,198,70,203,336
right,6,199,70,202,337
right,6,199,69,202,337
right,6,200,69,202,337
right,6,200,68,203,337
right,6,201,68,203,337
right,6,201,68,203,337
right,6,201,68,203,337
right,6,201,68,204,337
right,6,201,68,204,337
right,6,201,68,205,337
right,6,201,69,204,338
right,6,202,68,204,338
right,6,203,68,204,338
right,6,202,68,203,339
right,6,203,67,203,339
right,6,202,68,204,339
right,6,202,69,203,339
right,6,202,68,203,339
right,6,202,68,203,339
right,6,202,68,202,340
right,6,202,69,202,340
right,6,201,70,202,340
right,6,200,70,202,340
right,6,200,70,202,339
right,6,201,70,202,339
right,6,200,70,203,339
right,6,200,71,203,339
right,6,200,71,202,339
right,6,199,71,202,339
right,6,199,71,202,339
right,6,199,72,202,339
right,6,198,72,203,339
right,6,197,72,202,339
right,6,196,74,203,339
right,6,198,73,203,339
right,6,198,73,202,338
right,6,196,73,201,339
right,6,195,73,200,339
right,6,195,75,201,339
right,6,192,77,202,339
right,6,193,76,201,339
right,6,194,76,200,339
right,6,194,77,200,339
right,6,194,75,200,340
right,6,193,77,200,339
right,6,193,76,199,340
right,6,194,76,199,340
right,6,191,77,197,340
right,6,191,76,196,341
right,6,191,77,196,340
right,6,192,77,196,340
right,6,190,78,195,340
right,6,190,78,194,341
right,6,191,78,194,341
right,6,193,78,194,342
right,6,194,77,193,342
right,6,194,77,192,342
right,6,192,78,194,342
right,6,192,79,195,341
right,6,191,80,194,341
right,6,191,80,194,341
right,6,190,82,194,341
right,6,191,82,194,341
right,6,192,82,193,341
right,6,191,82,192,341
right,6,194,80,192,340
right,6,194,80,192,340
right,6,193,81,192,340
right,6,195,80,193,339
right,6,195,81,193,339
right,6,196,79,193,339
right,6,195,80,193,339
right,6,194,81,193,338
right,6,194,81,193,339
right,6,194,81,193,339
right,6,193,81,193,338
right,6,192,81,193,339
right,6,190,82,193,339
right,6,189,82,194,338
right,6,189,83,193,338
right,6,189,83,193,338
right,6,188,83,192,338
right,6,188,84,193,337
right,6,188,85,194,337
right,6,187,85,194,337
right,6,187,85,194,337
right,6,187,85,194,337
right,6,188,85,194,337
right,6,188,85,194,338
right,6,188,86,193,339
right,6,188,86,193,339
right,6,187,86,193,339
right,6,186,87,193,339
right,6,186,87,193,339
right,6,185,87,191,339
right,6,185,87,192,339
right,6,185,87,192,339
right,6,185,87,190,340
right,6,185,88,190,340
right,6,184,88,191,339
right,6,185,88,191,339
right,6,185,88,191,339
right,6,184,88,191,339
right,6,184,88,190,339
right,6,184,89,190,340
right,6,186,88,190,339
right,6,186,88,190,339
right,6,186,87,190,339
right,6,187,87,190,339
right,6,187,87,190,339
right,6,189,86,190,339
right,6,189,86,191,339
right,6,188,87,190,339
right,6,188,87,191,338
right,6,187,87,189,339
right,6,187,87,189,340
right,6,186,87,189,339
right,6,186,87,188,339
right,6,186,87,188,339
right,6,187,86,188,339
right,6,187,86,188,339
right,6,186,87,189,338
right,6,186,87,188,338
right,6,186,87,187,338
right,6,185,88,187,337
right,6,185,88,189,335
right,6,187,88,188,335
right,6,187,88,189,336
right,6,187,88,188,336
right,6,187,88,189,336
right,6,186,88,190,335
right,6,186,88,190,336
stand-up,7,170,25,188,340
stand-up,7,175,19,187,341
stand-up,7,179,19,186,342
stand-up,7,180,17,184,342
stand-up,7,179,17,184,342
stand-up,7,179,18,185,341
stand-up,7,179,17,184,342
stand-up,7,179,17,183,342
stand-up,7,179,17,183,342
stand-up,7,179,17,184,341
stand-up,7,179,17,184,342
stand-up,7,179,17,183,342
stand-up,7,181,16,184,342
stand-up,7,181,16,184,342
stand-up,7,180,17,184,342
stand-up,7,179,17,184,342
stand-up,7,179,17,184,342
stand-up,7,177,17,184,342
stand-up,7,179,17,183,342
stand-up,7,178,17,182,343
stand-up,7,179,17,183,342
stand-up,7,178,17,183,342
stand-up,7,175,17,182,342
stand-up,7,176,17,182,342
stand-up,7,174,18,182,342
stand-up,7,173,18,183,342
stand-up,7,173,19,183,342
stand-up,7,173,19,183,342
stand-up,7,173,18,184,342
stand-up,7,173,18,185,342
stand-up,7,173,18,186,342
stand-up,7,174,18,186,342
stand-up,7,174,18,187,341
stand-up,7,175,17,186,342
stand-up,7,176,17,186,342
stand-up,7,177,17,185,342
stand-up,7,176,17,185,342
stand-up,7,177,17,184,343
stand-up,7,176,17,184,343
stand-up,7,177,17,183,343
stand-up,7,178,17,182,344
stand-up,7,178,16,181,344
stand-up,7,178,16,182,344
stand-up,7,178,16,182,345
stand-up,7,176,16,182,345
stand-up,7,174,17,183,345
stand-up,7,175,17,182,345
stand-up,7,175,17,183,345
stand-up,7,175,17,182,345
stand-up,7,175,16,183,345
stand-up,7,176,16,183,345
stand-up,7,174,16,184,345
stand-up,7,174,16,184,344
stand-up,7,173,17,186,344
stand-up,7,172,17,187,343
stand-up,7,171,18,186,343
stand-up,7,171,18,185,343
stand-up,7,170,19,183,344
stand-up,7,170,18,182,344
stand-up,7,169,19,180,344
stand-up,7,169,19,180,344
stand-up,7,170,19,179,344
stand-up,7,168,19,179,343
stand-up,7,169,19,179,343
stand-up,7,169,19,179,343
stand-up,7,168,18,179,343
stand-up,7,168,19,179,344
stand-up,7,168,19,180,343
stand-up,7,168,19,180,343
stand-up,7,168,19,180,343
stand-up,7,169,18,181,343
stand-up,7,170,18,181,343
stand-up,7,170,17,181,343
stand-up,7,170,17,181,343
stand-up,7,170,17,180,344
stand-up,7,169,18,180,344
stand-up,7,170,17,183,343
stand-up,7,170,17,182,344
stand-up,7,170,17,182,344
stand-up,7,169,18,184,343
stand-up,7,170,18,184,343
stand-up,7,168,19,183,344
stand-up,7,170,18,181,344
stand-up,7,169,18,179,345
stand-up,7,168,18,180,344
stand-up,7,167,19,181,344
stand-up,7,167,20,181,344
stand-up,7,167,19,179,345
stand-up,7,167,19,179,345
stand-up,7,168,19,180,344
stand-up,7,167,19,181,344
stand-up,7,166,20,180,344
stand-up,7,165,20,180,343
stand-up,7,164,19,181,343
stand-up,7,163,20,181,343
stand-up,7,162,20,181,344
stand-up,7,163,20,181,344
stand-up,7,163,20,181,344
stand-up,7,163,20,182,344
stand-up,7,164,20,181,344
stand-up,7,165,20,180,344
stand-up,7,165,19,180,345
stand-up,7,165,19,180,345
stand-up,7,165,19,179,345
stand-up,7,165,19,180,345
stand-up,7,164,19,179,345
stand-up,7,165,19,179,345
stand-up,7,163,19,178,345
stand-up,7,164,18,176,346
stand-up,7,164,18,176,346
stand-up,7,164,19,175,347
stand-up,7,165,19,177,346
stand-up,7,166,19,178,346
stand-up,7,166,19,179,346
stand-up,7,165,19,178,346
stand-up,7,164,19,175,347
stand-up,7,163,19,175,346
stand-up,7,164,19,179,344
stand-up,7,163,19,178,345
stand-up,7,162,19,178,345
stand-up,7,163,19,180,343
stand-up,7,165,18,180,343
stand-up,7,166,18,180,344
